 ,Area,Mean,Min,Max,Ch,Frame
1,4.829,361.638,146,722,1,1
2,4.829,103.483,97,111,2,1
3,4.829,376.855,152,754,1,2
4,4.829,103.879,98,111,2,2
5,4.829,362.969,145,737,1,3
6,4.829,103.809,98,109,2,3
7,4.829,331.027,140,680,1,4
8,4.829,103.853,99,111,2,4
9,4.829,370.819,156,775,1,5
10,4.829,103.908,98,110,2,5
11,4.829,340.065,145,682,1,6
12,4.829,104.329,95,113,2,6
13,4.829,330.36,144,635,1,7
14,4.829,104.082,98,111,2,7
15,4.829,325.819,138,640,1,8
16,4.829,104.256,97,111,2,8
17,4.829,320.92,129,611,1,9
18,4.829,103.899,97,111,2,9
19,4.829,321.65,127,661,1,10
20,4.829,104.483,97,112,2,10
21,4.829,302.715,149,580,1,11
22,4.829,104.645,100,112,2,11
23,4.829,293.225,148,537,1,12
24,4.829,104.64,100,111,2,12
25,4.829,308.394,143,591,1,13
26,4.829,104.664,100,111,2,13
27,4.829,295.435,141,582,1,14
28,4.829,104.621,100,111,2,14
29,4.829,285.099,134,549,1,15
30,4.829,104.669,98,114,2,15
31,4.829,294.135,139,570,1,16
32,4.829,104.833,96,115,2,16
33,4.829,301.019,137,584,1,17
34,4.829,104.676,98,113,2,17
35,4.829,302.652,140,630,1,18
36,4.829,104.928,98,113,2,18
37,4.829,326.643,147,643,1,19
38,4.829,109.742,100,132,2,19
39,4.829,329.638,140,641,1,20
40,4.829,138.877,104,211,2,20
41,4.829,321.234,142,638,1,21
42,4.829,159.969,102,277,2,21
43,4.829,312.101,138,601,1,22
44,4.829,187.623,102,341,2,22
45,4.829,286.126,140,564,1,23
46,4.829,226.3,111,451,2,23
47,4.829,270.01,138,521,1,24
48,4.829,254.14,111,520,2,24
49,4.829,245.085,132,434,1,25
50,4.829,236.036,115,467,2,25
51,4.829,222.041,129,369,1,26
52,4.829,233.534,112,442,2,26
53,4.829,204.713,133,335,1,27
54,4.829,232.944,111,467,2,27
55,4.829,184.935,126,282,1,28
56,4.829,228.812,116,449,2,28
57,4.829,177.085,119,283,1,29
58,4.829,243.051,116,499,2,29
59,4.829,171.872,119,262,1,30
60,4.829,249.957,114,500,2,30
61,4.829,184.193,129,279,1,31
62,4.829,261.853,112,552,2,31
63,4.829,165.256,120,238,1,32
64,4.829,259.884,112,533,2,32
65,4.829,159.435,121,233,1,33
66,4.829,243.787,116,507,2,33
67,4.829,176.15,133,258,1,34
68,4.829,227.556,114,474,2,34
69,4.829,158.981,124,234,1,35
70,4.829,251.698,118,532,2,35
71,4.829,156.012,119,218,1,36
72,4.829,242.722,118,503,2,36
73,4.829,155.432,116,220,1,37
74,4.829,240.058,113,479,2,37
75,4.829,153.386,117,224,1,38
76,4.829,240.647,120,484,2,38
77,4.829,153.428,119,214,1,39
78,4.829,246.092,112,513,2,39
79,4.829,150.512,121,207,1,40
80,4.829,240.686,119,504,2,40
81,4.829,153.785,121,212,1,41
82,4.829,248.461,111,519,2,41
83,4.829,150.423,120,203,1,42
84,4.829,229.618,112,436,2,42
85,4.829,154.271,123,215,1,43
86,4.829,210.227,114,393,2,43
87,4.829,163.78,125,238,1,44
88,4.829,191.915,111,347,2,44
89,4.829,172.981,115,284,1,45
90,4.829,177.188,107,318,2,45
91,4.829,190.382,123,313,1,46
92,4.829,172.536,112,300,2,46
93,4.829,195.15,126,322,1,47
94,4.829,163.886,110,264,2,47
95,4.829,218.362,132,368,1,48
96,4.829,164.657,103,271,2,48
97,4.829,222.7,134,402,1,49
98,4.829,156.717,110,249,2,49
99,4.829,248.092,132,461,1,50
100,4.829,154.432,106,247,2,50
101,4.829,256.203,129,490,1,51
102,4.829,147.056,106,215,2,51
103,4.829,260.587,129,481,1,52
104,4.829,140.758,105,208,2,52
105,4.829,266.775,135,513,1,53
106,4.829,133.159,105,185,2,53
107,4.829,279.802,139,555,1,54
108,4.829,128.787,103,187,2,54
109,4.829,291.751,141,564,1,55
110,4.829,126.097,106,168,2,55
111,4.829,348.585,154,701,1,56
112,4.829,122,104,164,2,56
113,4.829,281.843,140,543,1,57
114,4.829,118.906,104,149,2,57
115,4.829,289.486,144,554,1,58
116,4.829,116.181,102,140,2,58
117,4.829,273.464,130,563,1,59
118,4.829,117.476,85,150,2,59
119,4.829,269.331,130,512,1,60
120,4.829,132.742,102,190,2,60
121,4.829,252.647,131,487,1,61
122,4.829,152.645,104,250,2,61
123,4.829,242.213,123,462,1,62
124,4.829,161.384,101,280,2,62
125,4.829,238.843,126,437,1,63
126,4.829,165.428,108,282,2,63
127,4.829,244.024,131,445,1,64
128,4.829,162.976,107,258,2,64
129,4.829,239.638,133,436,1,65
130,4.829,152.343,108,239,2,65
131,4.829,234.027,129,432,1,66
132,4.829,142.889,107,215,2,66
133,4.829,240.621,131,415,1,67
134,4.829,138.778,104,205,2,67
135,4.829,245.085,132,430,1,68
136,4.829,137.367,107,197,2,68
137,4.829,235.164,135,431,1,69
138,4.829,145.454,104,214,2,69
139,4.829,242.251,133,443,1,70
140,4.829,163.394,108,266,2,70
141,4.829,236.809,134,415,1,71
142,4.829,199.126,112,350,2,71
143,4.829,231.2,137,408,1,72
144,4.829,220.882,115,425,2,72
145,4.829,215.732,126,369,1,73
146,4.829,240.428,116,475,2,73
147,4.829,244.708,141,422,1,74
148,4.829,255.362,119,498,2,74
149,4.829,197.539,127,316,1,75
150,4.829,266.022,127,544,2,75
151,4.829,179.585,121,266,1,76
152,4.829,264.662,127,532,2,76
153,4.829,170.256,118,264,1,77
154,4.829,255.78,115,547,2,77
155,4.829,166.725,120,257,1,78
156,4.829,271.676,113,578,2,78
157,4.829,165.65,125,244,1,79
158,4.829,263.713,117,488,2,79
159,4.829,155.449,114,215,1,80
160,4.829,243.693,116,464,2,80
161,4.829,157.133,121,220,1,81
162,4.829,258.64,122,511,2,81
163,4.829,159.048,118,223,1,82
164,4.829,260.237,119,531,2,82
165,4.829,158.626,117,222,1,83
166,4.829,276.585,122,574,2,83
167,4.829,158.903,118,217,1,84
168,4.829,282.766,121,573,2,84
169,4.829,159.983,120,229,1,85
170,4.829,291.068,126,582,2,85
171,4.829,158.628,118,228,1,86
172,4.829,289.188,120,600,2,86
173,4.829,153.901,114,223,1,87
174,4.829,262.671,122,525,2,87
175,4.829,152.671,105,211,1,88
176,4.829,258.019,123,506,2,88
177,4.829,159.973,119,231,1,89
178,4.829,294.159,131,577,2,89
179,4.829,161.017,116,237,1,90
180,4.829,305.601,127,637,2,90
181,4.829,162.621,122,237,1,91
182,4.829,318.655,127,670,2,91
183,4.829,170.222,121,255,1,92
184,4.829,323,124,676,2,92
185,4.829,161.109,119,221,1,93
186,4.829,293.019,131,576,2,93
187,4.829,161.174,121,226,1,94
188,4.829,260.345,116,498,2,94
189,4.829,166.454,118,249,1,95
190,4.829,233.203,118,455,2,95
191,4.829,185.336,127,283,1,96
192,4.829,208.693,112,392,2,96
193,4.829,202.698,127,342,1,97
194,4.829,198.263,113,368,2,97
195,4.829,224.819,130,384,1,98
196,4.829,186.005,106,331,2,98
197,4.829,233.442,130,418,1,99
198,4.829,173.529,99,289,2,99
199,4.829,243.611,134,442,1,100
200,4.829,157.889,106,257,2,100
201,4.829,246.981,131,468,1,101
202,4.829,146.626,105,235,2,101
203,4.829,265.191,135,528,1,102
204,4.829,144.275,102,227,2,102
205,4.829,270.954,131,541,1,103
206,4.829,137.514,102,215,2,103
207,4.829,269.848,137,523,1,104
208,4.829,130.647,99,199,2,104
209,4.829,269.063,129,531,1,105
210,4.829,124.928,102,176,2,105
211,4.829,265.203,130,522,1,106
212,4.829,121.901,102,162,2,106
213,4.829,283.717,140,551,1,107
214,4.829,118.891,101,151,2,107
215,4.829,262.809,136,500,1,108
216,4.829,116.012,102,139,2,108
217,4.829,317.031,148,634,1,109
218,4.829,114.415,95,135,2,109
219,4.829,274.239,134,535,1,110
220,4.829,116.341,101,145,2,110
221,4.829,257.179,133,515,1,111
222,4.829,123.283,96,168,2,111
223,4.829,247.838,132,474,1,112
224,4.829,153.577,105,252,2,112
225,4.829,235.906,129,441,1,113
226,4.829,203.353,112,397,2,113
227,4.829,218.51,128,380,1,114
228,4.829,242.597,116,498,2,114
229,4.829,206.773,133,383,1,115
230,4.829,273.715,118,594,2,115
231,4.829,191.094,125,312,1,116
232,4.829,279.114,120,579,2,116
233,4.829,181.157,120,285,1,117
234,4.829,279.452,126,564,2,117
235,4.829,173.196,124,257,1,118
236,4.829,278.609,118,567,2,118
237,4.829,170.092,124,243,1,119
238,4.829,293.068,123,578,2,119
239,4.829,173.314,117,253,1,120
240,4.829,321.986,125,653,2,120
241,4.829,171.454,123,248,1,121
242,4.829,322.258,129,667,2,121
243,4.829,168.998,123,252,1,122
244,4.829,318.657,130,679,2,122
245,4.829,170.466,125,238,1,123
246,4.829,333.386,129,687,2,123
247,4.829,169.326,121,243,1,124
248,4.829,330.976,127,675,2,124
249,4.829,171.742,122,250,1,125
250,4.829,340.884,134,669,2,125
251,4.829,171.147,126,241,1,126
252,4.829,343.614,130,692,2,126
253,4.829,170.739,122,251,1,127
254,4.829,343.304,132,691,2,127
255,4.829,170.8,123,253,1,128
256,4.829,352.785,124,749,2,128
257,4.829,172.92,125,268,1,129
258,4.829,367.903,135,775,2,129
259,4.829,174.587,126,270,1,130
260,4.829,372.572,133,767,2,130
261,4.829,173.029,123,268,1,131
262,4.829,365.077,129,791,2,131